ExportIndex,Index,Emission (gCO2)
1,58d,0
1,59d,0
1,60d,0
1,61d,0
1,62d,0
1,63d,0
1,64d,0
1,65d,0
1,66d,0
1,67d,0
1,68d,0
1,69d,0
1,70d,0
1,71d,0
1,72d,0
1,73d,0
1,74d,0
1,75d,0
1,76d,0
1,77d,0
1,78d,0
1,79d,0
1,80d,0
1,81d,0
1,82d,0
1,83d,0
1,84d,0
1,85d,0
1,86d,0
1,87d,0
1,88d,0
1,89d,0
1,90d,0
1,91d,0
1,92d,0
1,93d,0
1,94d,0
1,95d,0
1,96d,0
1,97d,0
1,98d,0
1,99d,0
1,100d,0
1,101d,0
1,102d,0
1,103d,0
1,104d,0
1,105d,0
1,106d,0
1,107d,0
1,108d,0
1,109d,0
1,110d,0
1,111d,0
1,112d,0
1,113d,0
1,114d,0
1,115d,0
1,116d,0
1,117d,0
1,118d,0
1,119d,0
1,120d,0
1,121d,0
1,122d,0
1,123d,0
1,124d,0
1,125d,0
1,126d,0
1,127d,0
1,128d,0
1,129d,0
1,130d,0
1,131d,0
1,132d,0
1,133d,0
1,134d,0
1,135d,0
1,136d,0
1,137d,0
1,138d,0
1,139d,0
1,140d,0
1,141d,0
1,142d,0
1,143d,0
1,144d,0
1,145d,0
1,146d,0
1,147d,0
1,148d,0
1,149d,0
1,150d,0
1,151d,0
1,152d,0
1,153d,0
1,154d,0
1,155d,0
1,156d,0
1,157d,0
1,158d,0
1,159d,0
1,160d,0
1,161d,0
1,162d,0
1,163d,0
1,164d,0
1,165d,0
1,166d,0
1,167d,0
1,168d,0
1,169d,0
1,170d,0
1,171d,0
1,172d,0
1,173d,0
1,174d,0
1,175d,0
1,176d,0
1,177d,0
1,178d,0
1,179d,0
1,180d,0
1,181d,0
1,182d,0
1,183d,0
1,184d,0
1,185d,0
1,186d,0
1,187d,0
1,188d,0
1,189d,0
1,190d,0
1,191d,0
1,192d,0
1,193d,0
1,194d,0
1,195d,0
1,196d,0
1,197d,0
1,198d,0
1,199d,0
1,200d,0
1,201d,0
1,202d,0
1,203d,0
1,204d,0
1,205d,0
1,206d,0
1,207d,0
1,208d,0
1,209d,0
1,210d,0
1,211d,0
1,212d,0
1,213d,0
1,214d,0
1,215d,0
1,216d,0
1,217d,0
1,218d,0
1,219d,0
1,220d,0
1,221d,0
1,222d,0
1,223d,0
1,224d,0
1,225d,0
1,226d,0
1,227d,0
1,228d,0
1,229d,0
1,230d,0
1,231d,0
1,232d,0
1,233d,0
1,234d,0
1,235d,0
1,236d,0
1,237d,0
1,238d,0
1,239d,0
1,240d,0
1,241d,0
1,242d,0
1,243d,0
1,244d,0
1,245d,0
1,246d,0
1,247d,0
1,248d,0
1,249d,0
1,250d,0
1,251d,0
1,252d,0
1,253d,0
1,254d,0
1,255d,0
1,256d,0
1,257d,0
1,258d,0
1,259d,0
1,260d,0
1,261d,0
1,262d,0
1,263d,0
1,264d,0
1,265d,0
1,266d,0
1,267d,0
1,268d,0
1,269d,0
1,270d,0
1,271d,0
1,272d,0
1,273d,0
1,274d,0
1,275d,0
1,276d,0
1,277d,0
1,278d,0
1,279d,0
1,280d,0
1,281d,0
1,282d,0
1,283d,0
1,284d,0
1,285d,0
1,286d,0
1,287d,0
1,288d,0
1,289d,0
1,290d,0
1,291d,0
1,292d,0
1,293d,0
1,294d,0
1,295d,0
1,296d,0
1,297d,0
1,298d,0
1,299d,0
1,300d,0
1,301d,0
1,302d,0
1,303d,0
1,304d,0
1,305d,0
1,306d,0
1,307d,0
1,308d,0
1,309d,0
1,310d,0
1,311d,0
1,312d,0
1,313d,0
1,314d,0
1,315d,0
1,316d,0
1,317d,0
1,318d,0
1,319d,0
1,320d,0
1,321d,0
1,322d,0
1,323d,0
1,324d,0
1,325d,0
1,326d,0
1,327d,0
1,328d,0
1,329d,0
1,330d,0
1,331d,0
1,332d,0
1,333d,0
1,334d,0
1,335d,0
1,336d,0
1,337d,0
1,338d,0
1,339d,0
1,340d,0
1,341d,0
1,342d,0
1,343d,0
1,344d,0
1,345d,0
1,346d,0
1,347d,0
1,348d,0
1,349d,0
1,350d,0
1,351d,0
1,352d,0
1,353d,0
1,354d,0
1,355d,0
1,356d,0
1,357d,0
1,358d,0
1,359d,0
1,360d,0
1,361d,0
1,362d,0
1,363d,0
1,364d,0
1,365d,0
1,366d,0
