ExportIndex,Index,Emission (gCO2)
22,4h,0
22,5h,0
22,6h,0
22,7h,0
22,8h,0
22,9h,0
22,10h,0
22,11h,0
22,12h,0
22,13h,0
22,14h,0
22,15h,0
22,16h,0
22,17h,0
22,18h,0
22,19h,0
22,20h,0
22,21h,0
22,22h,0
22,23h,0
22,24h,0
23,1h,0
23,2h,0
23,3h,0
23,4h,0
23,5h,0
23,6h,0
23,7h,0
23,8h,0
23,9h,0
23,10h,0
23,11h,0
23,12h,0
23,13h,0
23,14h,0
23,15h,0
23,16h,0
23,17h,0
23,18h,0
23,19h,0
23,20h,0
23,21h,0
23,22h,0
23,23h,0
23,24h,0
24,1h,0
24,2h,0
24,3h,0
24,4h,0
24,5h,0
24,6h,0
24,7h,0
24,8h,0
24,9h,0
24,10h,0
24,11h,0
24,12h,0
24,13h,0
24,14h,0
24,15h,0
24,16h,0
24,17h,0
24,18h,0
24,19h,0
24,20h,0
24,21h,0
24,22h,0
24,23h,0
24,24h,0
25,1h,0
25,2h,0
25,3h,0
25,4h,0
25,5h,0
25,6h,0
25,7h,0
25,8h,0
25,9h,0
25,10h,0
25,11h,0
25,12h,0
25,13h,0
25,14h,0
25,15h,0
25,16h,0
25,17h,0
25,18h,0
25,19h,0
25,20h,0
25,21h,0
25,22h,0
25,23h,0
25,24h,0
26,1h,0
26,2h,0
26,3h,0
26,4h,0
26,5h,0
26,6h,0
26,7h,0
26,8h,0
26,9h,0
26,10h,0
26,11h,0
26,12h,0
26,13h,0
26,14h,0
26,15h,0
26,16h,0
26,17h,0
26,18h,0
26,19h,0
26,20h,0
26,21h,0
26,22h,0
26,23h,0
26,24h,0
27,1h,0
27,2h,0
27,3h,0
27,4h,0
27,5h,0
27,6h,0
27,7h,0
27,8h,0
27,9h,0
27,10h,0
27,11h,0
27,12h,0
27,13h,0
27,14h,0
27,15h,0
27,16h,0
27,17h,0
27,18h,0
27,19h,0
27,20h,0
27,21h,0
27,22h,0
27,23h,0
27,24h,0
28,1h,0
28,2h,0
28,3h,0
28,4h,0
28,5h,0
28,6h,0
28,7h,0
28,8h,0
28,9h,0
28,10h,0
28,11h,0
28,12h,0
28,13h,0
28,14h,0
28,15h,0
28,16h,0
28,17h,0
28,18h,0
28,19h,0
28,20h,0
28,21h,0
28,22h,0
28,23h,0
28,24h,0
29,1h,0
29,2h,0
29,3h,0
29,4h,0
29,5h,0
29,6h,0
29,7h,0
29,8h,0
29,9h,0
29,10h,0
29,11h,0
29,12h,0
29,13h,0
29,14h,0
29,15h,0
29,16h,0
29,17h,0
29,18h,0
29,19h,0
29,20h,0
29,21h,0
29,22h,0
29,23h,0
29,24h,0
30,1h,0
30,2h,0
30,3h,0
30,4h,0
30,5h,0
30,6h,0
30,7h,0
30,8h,0
30,9h,0
30,10h,0
30,11h,0
30,12h,0
30,13h,0
30,14h,0
30,15h,0
30,16h,0
30,17h,0
30,18h,0
30,19h,0
30,20h,0
30,21h,0
30,22h,0
30,23h,0
30,24h,0
31,1h,0
31,2h,0
31,3h,0
31,4h,0
31,5h,0
31,6h,0
31,7h,0
31,8h,0
31,9h,0
31,10h,0
31,11h,0
31,12h,0
31,13h,0
31,14h,0
31,15h,0
31,16h,0
31,17h,0
31,18h,0
31,19h,0
31,20h,0
31,21h,0
31,22h,0
31,23h,0
31,24h,0
32,1h,0
32,2h,0
32,3h,0
32,4h,0
32,5h,0
32,6h,0
32,7h,0
32,8h,0
32,9h,0
32,10h,0
32,11h,0
32,12h,0
32,13h,0
32,14h,0
32,15h,0
32,16h,0
32,17h,0
32,18h,0
32,19h,0
32,20h,0
32,21h,0
32,22h,0
32,23h,0
32,24h,0
33,1h,0
33,2h,0
33,3h,0
33,4h,0
33,5h,0
33,6h,0
33,7h,0
33,8h,0
33,9h,0
33,10h,0
33,11h,0
33,12h,0
33,13h,0
33,14h,0
33,15h,0
33,16h,0
33,17h,0
33,18h,0
33,19h,0
33,20h,0
33,21h,0
33,22h,0
33,23h,0
33,24h,0
